"drug","conc_char","indel_freq_filter","pathway_bal_filter","viab_reproducibility","filter_viab","E1504","E177"
"Belinostat (PXD101)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9748967330004966,0.8972737095909077
"Danusertib (PHA-739358)","100 nM",TRUE,FALSE,TRUE,"TIF filter",0.4276838840929059,0.3104547077944236
"SNS-314 Mesylate","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.869343746663188,0.8376429163782393
"JNJ-7706621","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9519401609988585,0.921058158458592
"CCT129202","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.964328078063279,0.9487860685987535
"AG-14361","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9698911274289134,0.9698723626430374
"Tubastatin A HCl","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9659943843799628,0.9495451744376714
"CUDC-907","100 nM",FALSE,FALSE,TRUE,"Discarded",0.065620033022745,0.06676384696400195
"CI994 (Tacedinaline)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.97983550778586,0.956458682106119
"Entacapone","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9808006293768375,0.9661718354452961
"Iniparib (BSI-201)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9693709171571403,0.9479008095176531
"Mocetinostat (MGCD0103)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.843827498373962,0.7920901547243105
"Valproic acid sodium salt (Sodium valproate)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9480740656645991,0.920195228624251
"Ruxolitinib (INCB018424)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.94876266995492,0.9206581449758707
"Hesperadin","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8390984005699141,0.8281009635142016
"LY2784544","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9179791886348698,0.8932812409185602
"NVP-BSK805 2HCl","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9379151279139507,0.9236696941942801
"MK-5108 (VX-689)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9093545924297722,0.8657412963950188
"RG108","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9388749462679152,0.9266754446566595
"Sodium Phenylbutyrate","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9601226115509444,0.9416818727077518
"PCI-24781 (Abexinostat)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8520425678242387,0.828409111319492
"SRT1720","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9090521867347807,0.9100295965815591
"CYC116","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9004302606057951,0.8745918608595682
"Resveratrol","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8968086523746397,0.8833794652560713
"EX 527 (Selisistat)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9051095139480075,0.9057127005577038
"SGI-1776 free base","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8788912078455069,0.8927754285465276
"TG101209","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9124817760637307,0.9007729644322775
"M344","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8659117846995383,0.8576080183797528
"Baricitinib (LY3009104, INCB028050)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9092674308814146,0.9108423389616824
"Tranylcypromine (2-PCPA) HCl","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9268788994838617,0.919795550621887
"LAQ824 (Dacinostat)","100 nM",FALSE,FALSE,TRUE,"Discarded",0.06638376178449677,0.08278965626626815
"INO-1001","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9227664553162347,0.9206449045536593
"ENMD-2076","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8928116576413456,0.892538999051107
"Droxinostat","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9079666271229049,0.8881785910633001
"Azacitidine","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.834564757899935,0.7974199376097147
"AZ 960","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8778477572289108,0.8646218948895714
"Resminostat","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8913931650826616,0.8970402159268546
"I-BET151 (GSK1210151A)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.879217268578044,0.8824417961046642
"WHI-P154","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9117020918522845,0.9182149921039157
"3-Aminobenzamide","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9246838625641421,0.929528147213978
"Alisertib (MLN8237)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.7369357099045529,0.67234425625223
"CUDC-101","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8515839916167379,0.8774938926200858
"Aurora A Inhibitor I","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8819434644411113,0.8389305737024861
"PCI-34051","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.869305265970682,0.9069914526886138
"CYT387","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8817419347175628,0.8748142188695102
"TAK-901","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.6580918980908715,0.519768121355863
"Tofacitinib (CP-690550,Tasocitinib)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8660705614842737,0.8990166026112488
"PJ34","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8952586941765084,0.9149820626046361
"Procainamide HCl","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9040142379055429,0.9201066817120689
"Rucaparib (AG-014699,PF-01367338)","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.9360326002433227,0.9448297114405275
"AT9283","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.7955390300168261,0.7791141565028411
"Decitabine","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.7238782414199597,0.6921439315866452
"PHA-680632","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8847721484568252,0.7947838466649676
"KW-2449","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.890518098931184,0.8255669367791729
"Tubacin","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.8924784714311784,0.8269115307434701
"AMG-900","100 nM",TRUE,TRUE,TRUE,"Balance filter",0.7765042502104864,0.6968413537099449
