drug;conc;rep;variable;value;exp
AMG-900;100nm;2;Apoptotic cells;3,90120036934441e-01;effective_drugs
AR-42;1um;2;Apoptotic cells;3,42410662989774e-01;effective_drugs
AT9283;100nm;1;Apoptotic cells;1,42857142857143e-01;effective_drugs
AT9283;100nm;2;Apoptotic cells;3,63700564971751e-01;effective_drugs
Alisertib;100nm;1;Apoptotic cells;5,12820512820513e-02;effective_drugs
Alisertib;100nm;2;Apoptotic cells;3,33486660533579e-01;effective_drugs
Apicidin;100nm;1;Apoptotic cells;6,20925510313134e-02;effective_drugs
Aurora A Inhibitor I;100nm;1;Apoptotic cells;9,91753239798650e-02;effective_drugs
Aurora A Inhibitor I;100nm;2;Apoptotic cells;8,71274571972099e-02;effective_drugs
Aurora A Inhibitor I;10um;1;Apoptotic cells;8,77415267659170e-02;effective_drugs
Aurora A Inhibitor I;10um;2;Apoptotic cells;2,25142857142857e-01;effective_drugs
Aurora A Inhibitor I;1um;1;Apoptotic cells;3,86398763523957e-02;effective_drugs
Aurora A Inhibitor I;1um;2;Apoptotic cells;1,90909090909091e-01;effective_drugs
Azacitidine;1um;1;Apoptotic cells;6,72428330522766e-02;effective_drugs
Azacitidine;1um;2;Apoptotic cells;3,52969234438350e-02;effective_drugs
BML-210;10um;1;Apoptotic cells;5,29128808123998e-02;effective_drugs
BML-210;10um;2;Apoptotic cells;5,21279274741879e-02;effective_drugs
BMN 673;1um;1;Apoptotic cells;2,42031334413830e-01;effective_drugs
BMN 673;1um;2;Apoptotic cells;1,95519348268839e-01;effective_drugs
Barasertib;1um;1;Apoptotic cells;1,67025862068966e-01;effective_drugs
Barasertib;1um;2;Apoptotic cells;3,39353502818360e-01;effective_drugs
C646;10um;1;Apoptotic cells;6,68718819658210e-02;effective_drugs
C646;10um;2;Apoptotic cells;5,73649148778682e-02;effective_drugs
CI994;10um;1;Apoptotic cells;8,26525198938992e-02;effective_drugs
CI994;10um;2;Apoptotic cells;5,65717746820109e-02;effective_drugs
CTPB;100nm;1;Apoptotic cells;6,48826590209196e-02;effective_drugs
CTPB;100nm;2;Apoptotic cells;6,01828966880870e-02;effective_drugs
CTPB;10um;1;Apoptotic cells;6,71554563808309e-02;effective_drugs
CTPB;10um;2;Apoptotic cells;6,09801720912832e-02;effective_drugs
CX-6258;1um;1;Apoptotic cells;8,35286597059450e-02;effective_drugs
CX-6258;1um;2;Apoptotic cells;9,37740199846272e-02;effective_drugs
CYC116;1um;1;Apoptotic cells;3,59460294572047e-02;effective_drugs
CYC116;1um;2;Apoptotic cells;2,92849035187287e-01;effective_drugs
CYT387;10um;1;Apoptotic cells;8,18750662848658e-02;effective_drugs
CYT387;10um;2;Apoptotic cells;7,26297830855472e-02;effective_drugs
DMSO;10um;1;Apoptotic cells;8,01610283212091e-02;effective_drugs
DMSO;10um;2;Apoptotic cells;6,20614767791514e-02;effective_drugs
DZNeP;1um;1;Apoptotic cells;4,93709694470874e-02;effective_drugs
DZNeP;1um;2;Apoptotic cells;5,43651279539611e-02;effective_drugs
Danusertib;100nm;1;Apoptotic cells;2,54460986168303e-02;effective_drugs
Danusertib;100nm;2;Apoptotic cells;6,14589316484779e-02;effective_drugs
Entinostat;10um;1;Apoptotic cells;5,94761171032357e-02;effective_drugs
Entinostat;10um;2;Apoptotic cells;2,00841852074564e-01;effective_drugs
Givinostat;1um;1;Apoptotic cells;2,49532127261385e-01;effective_drugs
Givinostat;1um;2;Apoptotic cells;2,93367346938776e-01;effective_drugs
I-BET-762;10um;1;Apoptotic cells;2,61085785329465e-02;effective_drugs
I-BET-762;10um;2;Apoptotic cells;2,13825093336350e-02;effective_drugs
LY2784544;1um;2;Apoptotic cells;1,00503129218309e-01;effective_drugs
MK-5108;100nm;1;Apoptotic cells;8,88035009072473e-02;effective_drugs
MK-5108;100nm;2;Apoptotic cells;1,24521561622863e-01;effective_drugs
NSC-3852;10um;1;Apoptotic cells;1,00420555954457e-01;effective_drugs
NSC-3852;10um;2;Apoptotic cells;1,33177570093458e-01;effective_drugs
OTX015;10um;1;Apoptotic cells;NA;effective_drugs
OTX015;10um;2;Apoptotic cells;1,90190190190190e-02;effective_drugs
PAO;10um;1;Apoptotic cells;2,25914083136383e-01;effective_drugs
PAO;10um;2;Apoptotic cells;1,71962616822430e-01;effective_drugs
PCI-24781;100nm;1;Apoptotic cells;7,75095298602287e-02;effective_drugs
PCI-24781;100nm;2;Apoptotic cells;6,35258739506327e-02;effective_drugs
PCI-24781;1um;1;Apoptotic cells;7,23300456039877e-02;effective_drugs
PCI-24781;1um;2;Apoptotic cells;5,70655515926700e-02;effective_drugs
PJ34 HCl;10um;1;Apoptotic cells;7,22340425531915e-02;effective_drugs
PJ34 HCl;10um;2;Apoptotic cells;6,07963823640246e-02;effective_drugs
Pracinostat;10um;1;Apoptotic cells;4,63286713286713e-01;effective_drugs
Pracinostat;10um;2;Apoptotic cells;4,87608994951813e-01;effective_drugs
Quercetin;100nm;1;Apoptotic cells;6,99412706887347e-02;effective_drugs
